"Date","static_mean","dynamic_mean","static_sigma","dynamic_sigma"
2021-10-06,0.0342360390821837,0.0177598299197871,0.801493752967599,0.995842644473128
2021-10-07,0.0245562762255368,-0.0308077760748379,0.942537464625073,0.995970340700511
2021-10-08,-0.0774985802717734,-0.0482497844747543,0.894336116756809,0.996094122341161
2021-10-11,-0.029346158540641,-0.0452161395678635,0.846913993347832,0.996214108932313
2021-10-12,-0.0415386906736439,0.00853787470122383,0.805133797631996,0.996330416389234
2021-10-13,0.0958271418530637,0.00342574659145684,0.790465610575691,0.996443157113249
2021-10-14,-0.064829539106472,-0.0240543676723763,0.750513495246698,0.996552440096655
2021-10-15,0.0209854100146805,-0.0586154662504833,0.717438701210269,0.996658371024595
2021-10-18,-0.146945629317674,-0.032354096663968,0.684356952265887,0.996761052373985
2021-10-19,0.0884027697567433,0.00470905248445225,0.690985275415168,0.996860583509568
2021-10-20,-0.0522884322759007,0.00502576326422375,0.65895812098303,0.996957060777173
2021-10-21,0.0684720340631639,-0.0304682497290021,0.629465834096672,0.997050577594255
2021-10-22,-0.155434968433991,-0.0584583180516785,0.678651458807182,0.997141224537793
2021-10-25,0.00532681702604425,-0.0254426245263845,0.648581972737099,0.997229089429617
2021-10-26,-0.042733453465923,0.00239485824062618,0.620345554080328,0.997314257419235
2021-10-27,0.0932100287070991,0.00808809960924239,0.596436506579345,0.997396811064231
2021-10-28,-0.0486277558455778,-0.0422098430973253,0.633597855543298,0.997476830408294
2021-10-29,-0.0649405871932657,-0.0486660794191152,0.605990303633969,0.997554393056964
2021-11-01,-0.0628252706636008,-0.0304327437693267,0.593810225178866,0.997629574251129
2021-11-02,0.00722233147549335,0.0137063626728622,0.571697814383639,0.997702446938363
2021-11-03,0.0674644037062679,-0.00499752180474394,0.576068146418855,0.997773081842154
2021-11-04,-0.0734480525216938,-0.0369369436048285,0.614260268193051,0.997841547529083
2021-11-05,-0.0178711362752854,-0.0550289298529344,0.589582270325968,0.997907910474006
2021-11-08,-0.122905722409719,-0.0194100909612782,0.566069921527355,0.997972235123315
2021-11-09,0.110307336559993,0.0096930061402088,0.543118878417624,0.998034583956306
2021-11-10,-0.0621314947195904,-0.00558045674672138,0.59140804973312,0.998095017544732
2021-11-11,0.0737787016400211,-0.0415636812558082,0.570290848179038,0.998153594610581
2021-11-12,-0.168263175320656,-0.0533642603122128,0.548875402787478,0.998210372082127
2021-11-15,0.0442252855780162,-0.0129529719767584,0.573860324691328,0.998265405148314
2021-11-16,-0.04815478006113,0.00633719024004183,0.550094886053322,0.998318747311516
2021-11-17,0.0716944679496644,-0.00448758622609304,0.56999018590638,0.998370450438718
2021-11-18,-0.0915441674648631,-0.0505451075807885,0.630176528883712,0.998420564811165
2021-11-19,-0.075188492971053,-0.043739199807986,0.659211244481543,0.998469139172527
2021-11-22,-0.0428941557122435,-0.0164368290713515,0.682776501956228,0.998516220775618
2021-11-23,0.0229967680231936,0.0138704892015408,0.652920697070152,0.998561855427715
2021-11-24,0.0571816279963562,-0.0161855140088145,0.623889180416933,0.998606087534514
2021-11-25,-0.0840497719749225,-0.0457478834784961,0.597335878030634,0.998648960142771
2021-11-26,-0.0171725002186555,-0.0469569198745396,0.573533347086633,0.998690514981655
2021-11-29,-0.16734988238764,-0.00753089081600402,1.39707511529171,0.998730792502857
2021-11-30,0.137110882002461,0.00929325188709237,1.30730273511485,0.998769831919496
2021-12-01,-0.139379556420217,-0.0179883363788036,1.34231930313138,0.998807671243848
2021-12-02,0.13634046085179,-0.048359081055713,1.26007394420322,0.998844347323939
2021-12-03,-0.220096128449752,-0.0441533087580574,1.27597360429081,0.998879895879036
2021-12-06,0.123400453551034,-0.00217790155139381,1.19382225986175,0.998914351534061
2021-12-07,-0.0710223874747393,0.00486189102427582,1.12440358592784,0.998947747852971
2021-12-08,0.116881941692162,-0.0179655650042744,1.06186197908093,0.998980117371127
2021-12-09,-0.078121138237724,-0.0545303620658208,1.02015271044174,0.999011491626683
2021-12-10,-0.0580331117922371,-0.0348785926252757,0.979582063191469,0.999041901191026
2021-12-13,-0.0106352674139747,-0.00514721212245448,0.972008959184443,0.999071375698295
2021-12-14,-0.0670572028998932,0.00919124977512659,1.03585491156669,0.999099943874003
2021-12-15,0.0935196544920167,-0.0279858076002155,0.990124608117572,0.999127633562797
2021-12-16,-0.190617823970898,-0.049573879163292,1.04283597346441,0.99915447175537
2021-12-17,0.123661369963998,-0.0358981796511412,0.987117343480842,0.999180484614563
2021-12-20,-0.193852210414687,0.00142377968117512,0.930524699280146,0.999205697500664
2021-12-21,0.201715586384413,0.00402907585641388,0.995241702578658,0.999230134995957
2021-12-22,-0.172410890841171,-0.030105929881558,0.94261403380374,0.999253820928504
2021-12-23,0.12324715051907,-0.0501675381747661,0.89293391341961,0.999276778395221
2021-12-29,-0.174286357401131,-0.0325100934496099,0.845559776521072,0.999299029784243
2021-12-30,0.118718322559856,0.00521137860015263,0.804151615919395,0.999320596796615
2022-01-04,-0.076257235108903,-0.00123744439241546,0.813517282038878,0.999341500467317
2022-01-05,0.0706194863223436,-0.0303198210692184,0.777280343038605,0.999361761185653
2022-01-06,-0.0924664501421483,-0.0537079085898955,0.747887679598278,0.999381398715021
2022-01-07,-0.045685055578372,-0.0239561325247672,0.804859757161531,0.999400432212074
2022-01-10,0.0237590930329944,0.00204617670066725,0.765550058288916,0.999418880245304
2022-01-11,-0.0586983682896751,0.000620628818580493,0.730590063210301,0.999436760813057
2022-01-12,0.0850084601935439,-0.0383573086455997,0.695336452670385,0.999454091360999
2022-01-13,-0.164990653876821,-0.0483206243831756,0.665801468813888,0.99947088879905
2022-01-14,0.107725306192533,-0.0237311864448637,0.636589678792405,0.999487169517798
2022-01-17,-0.158125279339579,0.00621807337678305,0.663818209917176,0.999502949404419
2022-01-18,0.182598436053551,-0.00486902102944059,0.637738093781374,0.999518243858104
2022-01-19,-0.204060241559638,-0.0400466767882413,0.732494639931975,0.99953306780502
2022-01-20,0.123310315782359,-0.0471328954729735,0.699072840908811,0.99954743571281
2022-01-21,-0.201621666235387,-0.0203830762368921,0.69197552088946,0.999561361604658
2022-01-24,0.119223006759954,0.00822568236396841,0.81359991677039,0.999574859072912
2022-01-25,-0.160002974423743,-0.0105299199431661,1.2660208800869,0.999587941292301
2022-01-26,0.05760232358349,-0.0398272675456487,1.18897316816731,0.999600621032745
2022-01-27,-0.0885902810216019,-0.0484445861718181,1.11943527405774,0.999612910671772
2022-01-28,0.044311659714266,-0.0129854993276992,1.05600355645461,0.999624822206557
2022-01-31,0.00971462618121327,0.00446860988115308,1.17414708788067,0.99963636726559
2022-02-01,-0.0568886695628984,-0.0103186102592109,1.10533519507067,0.999647557119992
2022-02-02,0.0352059939458531,-0.0456732789375075,1.04235101938165,0.99965840269448
2022-02-03,-0.143220918687792,-0.0426714881092315,0.983282882588582,0.999668914578
2022-02-04,0.133801521032772,-0.0123833670201422,1.00870461777876,0.999679103034031
2022-02-07,-0.157811823965653,0.0063804563631388,0.99192031441984,0.999688978010578
2022-02-08,0.163751799169454,-0.015704583732271,0.938555755478086,0.999698549149854
2022-02-09,-0.244143474193042,-0.0464109475623159,0.920707051845067,0.99970782579767
2022-02-10,0.181957928413079,-0.0401427586813022,0.874781660556727,0.999716817012535
2022-02-11,-0.184302187085002,-0.00965622497347223,0.828474134920198,0.999725531574479
2022-02-14,0.191159029622037,0.00665639128871584,0.785328444836917,0.999733977993601
2022-02-15,-0.225991378697827,-0.0212166056753945,1.05732149523655,0.999742164518362
2022-02-16,0.0670268280843442,-0.045320590315762,0.995481294754881,0.999750099143622
2022-02-17,-0.125486132320035,-0.0398031397140487,0.941698537903025,0.999757789618422
2022-02-18,0.0651176927781824,-0.00380243806384949,0.997912133820686,0.999765243453543
2022-02-21,-0.000355727835393889,0.00221820120242517,0.993777516748842,0.99977246792882
2022-02-22,-0.0971919913379395,-0.0218236271192909,0.99138819946593,0.999779470100237
2022-02-23,0.0236087417322926,-0.0489375797716932,0.935324732431364,0.999786256806805
2022-02-24,-0.148604833954962,-0.0339256803925579,0.883265706486126,0.999792834677229
2022-02-25,0.102342252801817,-0.00351985038989297,1.56074433607866,0.999799210136369
2022-02-28,-0.088131315855417,0.00221442547818464,1.46546127236522,0.999805389411501
2022-03-01,0.0719843152288758,-0.026615318422316,1.40987682968409,0.999811378538394
2022-03-02,-0.174704089069401,-0.048468765408514,1.58205941815524,0.999817183367187
2022-03-03,0.115528680137747,-0.0306316721420463,1.47584005829432,0.999822809568103
2022-03-04,-0.183122386578328,-0.00185663268185695,1.79366609454284,0.999828262636971
2022-03-07,0.0899540860540413,0.00104441653529987,2.17655682657629,0.999833547900589
2022-03-08,-0.235028572768237,-0.0314374787972207,2.06828762299287,0.999838670521917
2022-03-09,0.0811214246060468,-0.046333033001899,1.90696645633536,0.999843635505119
2022-03-10,-0.0321713572717024,-0.0293157399892348,1.77380685144365,0.999848447700434
2022-03-11,0.0820409790335087,0.00220362500801392,1.8186501784502,0.999853111808918
2022-03-14,-0.00515498144892721,-0.00390376470375479,1.68520403417358,0.999857632387021
2022-03-15,-0.0971709071738087,-0.0321219876981255,1.56471748817903,0.99986201385104
2022-03-16,0.00360528797968065,-0.0478865650005779,1.47456579121889,0.999866260481422
2022-03-17,-0.0267420588607939,-0.0237510597116655,1.379267578062,0.999870376426943
2022-03-18,0.130738227131787,0.00170124349870466,1.29201570199341,0.999874365708758
2022-03-21,-0.0893381729759161,-0.00531234076785531,1.20839257419814,0.99987823222432
2022-03-22,0.0227455146860818,-0.0358764864047951,1.1343958662198,0.999881979751188
2022-03-23,-0.142408376024139,-0.0462228608493322,1.06651451750381,0.999885611950711
2022-03-24,0.103316364623182,-0.0203138458301549,1.01295298268621,0.999889132371602
2022-03-25,-0.0571411603140259,0.00205885103383651,0.955860382624395,0.999892544453401
2022-03-28,0.0456049895760734,-0.00746554778310903,0.903019301219914,0.999895851529835
2022-03-29,-0.142423527882817,-0.0395647793472577,0.878864217658916,0.999899056832068
2022-03-30,0.0203291683361366,-0.0431210317580606,0.835436934190238,0.999902163491855
2022-03-31,-0.00695447712424936,-0.0187025587843199,0.793706739952584,0.999905174544603
2022-04-01,0.0361466154566868,0.00426819931015943,0.876165150662771,0.999908092932331
2022-04-04,-0.0344621137253725,-0.0125686489237462,0.829994183326366,0.999910921506544
2022-04-05,-0.108208206202764,-0.0397519810151435,0.7878391411478,0.999913663031013
2022-04-06,0.028002282114365,-0.042969230864592,0.751179942508107,0.999916320184478
2022-04-07,-0.0393531420436918,-0.0138973101631638,0.766918306584449,0.999918895563261
2022-04-08,0.0938093681039465,0.00277401153324841,0.790904713316857,0.999921391683801
2022-04-11,-0.114701453404514,-0.0147737415531304,0.756521809337584,0.999923810985111
2022-04-12,-0.00995776944028493,-0.042159552387429,0.799699189473986,0.99992615583116
2022-04-13,-0.0977257690605508,-0.0403515841209192,0.836408088485839,0.999928428513181
2022-04-14,0.0858892426056468,-0.0108928256548153,0.793083527565034,0.999930631251908
2022-04-15,-0.0370500829936245,0.00181066704220096,0.754193904733862,0.999932766199745
2022-04-18,-0.00495372693437585,-0.0173537504296819,0.717004269001847,0.999934835442868
2022-04-19,-0.107094856318819,-0.044437671839616,0.682587979096503,0.999936841003262
2022-04-20,0.00344821809967412,-0.0365708368678628,0.663524674953171,0.999938784840696
2022-04-21,0.0231371974901961,-0.00958363342660897,0.634638129169181,0.999940668854636
2022-04-22,0.00352332658004026,0.00231930562525261,0.611960935830297,0.999942494886101
2022-04-25,-0.0710580313458547,-0.0221663118913075,0.816577604949879,0.99994426471946
2022-04-26,-0.129645294394776,-0.0437713810984197,1.0697734368478,0.999945980084176
2022-04-27,0.0057563650868635,-0.0352179764532953,1.00675233816902,0.999947642656494
2022-04-28,-0.0024063652194186,-0.00591781242771181,0.950546402263782,0.999949254061081
2022-04-29,0.090399697271428,-0.000124368520124714,0.901575205593845,0.999950815872608
2022-05-02,-0.0966754161553068,-0.0245464013187434,0.853766930217685,0.999952329617291
2022-05-03,-0.00583360705268819,-0.0447088631546137,0.808795151921278,0.999953796774383
2022-05-04,-0.0708927408180951,-0.0320500654722508,0.76801850008534,0.999955218777616
2022-05-05,0.0592749844711775,-0.00379543986341705,0.853317591473551,0.999956597016603
2022-05-06,-0.0319217693431963,-0.00221122309939879,0.808282403788908,0.999957932838197
2022-05-09,-0.0731832776730032,-0.0269947973379529,1.00604394100399,0.999959227547802
2022-05-10,-0.114704739329595,-0.0455058507758366,1.31471586141129,0.999960482410653
2022-05-11,-0.0212482128779384,-0.0280129544253505,1.2303503567441,0.999961698653051
2022-05-12,0.0600686242871556,-0.00322959115152193,1.15773747743319,0.999962877463556
2022-05-13,-0.0214173729259245,-0.0030681340942642,1.33127710623196,0.999964019994158
2022-05-16,0.0287205079572486,-0.0310767670622621,1.2535479893767,0.999965127361391
2022-05-17,-0.12239833069404,-0.0438676664887848,1.17537558124221,0.999966200647433
2022-05-18,0.0986675386561611,-0.0260385846271617,1.10536581131801,0.999967240901158
2022-05-19,-0.073145839173589,-0.000943355428514946,1.21064588839238,0.999968249139162
2022-05-20,0.0378380864184584,-0.00621290136841854,1.40033693519718,0.999969226346757
2022-05-23,-0.127034704164851,-0.0330810328195177,1.31045261792943,0.999970173478933
2022-05-24,0.00776098538729285,-0.0434149246420535,1.23166276347267,0.999971091461292
2022-05-25,-0.000901337751665001,-0.0228025295774537,1.20805551956162,0.999971981190948
2022-05-26,0.0592291897938275,3.01323294882513e-05,1.1337555655051,0.999972843537411
2022-05-27,-0.0185201736616691,-0.00905973888899765,1.06618046041207,0.99997367934343
2022-05-30,-0.0926285382778143,-0.0349223628585573,1.00381101376084,0.999974489425819
2022-05-31,-0.0118204081875074,-0.0428665567995751,0.946893838335384,0.999975274576255
2022-06-01,-0.0283495913600953,-0.0189808246966647,0.89418116411496,0.999976035562052
2022-06-02,0.0760195107754703,-0.000387188468645869,0.987438637546062,0.99997677312691
2022-06-03,-0.110839114505618,-0.0108152704280941,0.941234621288785,0.99997748799164
2022-06-06,-0.0167639088411526,-0.0379228348812571,0.888999943443183,0.999978180854871
2022-06-07,-0.0917178945497477,-0.0403602348938429,0.844785253327422,0.999978852393734
2022-06-08,0.102873521197623,-0.0169585224213302,0.80435156570131,0.999979503264517
2022-06-09,-0.03362450027442,0.000460698934585137,0.788278875075722,0.999980134103313
2022-06-10,-0.0281071026729541,-0.0142750285882318,0.988585505769384,0.999980745526639
2022-06-13,-0.17955413455168,-0.0391407297780491,1.27067217174603,0.999981338132038
2022-06-14,-0.0354280019034774,-0.0387807638701337,1.3875792228633,0.999981912498664
2022-06-15,-0.00309564264194053,-0.0141268966154571,1.32436313567485,0.999982469187845
2022-06-16,0.0757361685913152,0.000225483448968306,1.24190049482377,0.999983008743636
2022-06-17,-0.117761889369452,-0.0174219038598243,1.70131664235029,0.999983531693349
2022-06-20,-0.0679511577449301,-0.0400480716269673,1.61663263839871,0.999984038548064
2022-06-21,-0.0534720967563067,-0.037197423001318,1.50711632948704,0.999984529803136
2022-06-22,0.0836917422978353,-0.0109560466930096,1.40418510573604,0.999985005938672
2022-06-23,0.0349324567593449,-0.00120110564966516,1.44653561124961,0.999985467420005
2022-06-24,-0.0961049714202748,-0.0195497641869768,1.49096872454797,0.999985914698148
2022-06-27,-0.0216958331905515,-0.0417655008134692,1.39860848222377,0.99998634821023
2022-06-28,-0.0717379108621267,-0.0341028040752286,1.30713137981313,0.99998676837993
2022-06-29,0.183517972736825,-0.00937618767671756,1.22539349155797,0.999987175617886
2022-06-30,-0.076735388219317,-0.00166222550532313,1.19379911221875,0.999987570322099
2022-07-01,-0.0140015893088947,-0.0228824451300686,1.4085239832741,0.999987952878322
2022-07-04,-0.212124162650098,-0.0419714425898462,1.31331790514991,0.999988323660433
2022-07-05,0.0709028607487893,-0.0317949311234434,1.23153852405874,0.999988683030806
2022-07-06,-0.0365181271805093,-0.00733393687489156,1.63631932902819,0.999989031340662
2022-07-07,0.11035254453448,-0.00296806984494579,1.52340374978469,0.999989368930412
2022-07-08,-0.153888925818162,-0.0258527214562769,1.42104397547686,0.99998969612999
2022-07-11,-0.026499343706442,-0.0418038127671067,1.32561217949706,0.999990013259178
2022-07-12,-0.0202157626123482,-0.02960374298849,1.23842521886099,0.999990320627912
